ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* openCVLibrary320/src/main/java/org/opencv/android/CameraRenderer.java
* openCVLibrary320/src/main/java/org/opencv/android/FpsMeter.java
* openCVLibrary320/src/main/java/org/opencv/android/InstallCallbackInterface.java
* openCVLibrary320/src/main/java/org/opencv/android/JavaCameraView.java
* openCVLibrary320/src/main/java/org/opencv/android/LoaderCallbackInterface.java
* openCVLibrary320/src/main/java/org/opencv/android/OpenCVLoader.java
* openCVLibrary320/src/main/java/org/opencv/android/StaticHelper.java
* openCVLibrary320/src/main/java/org/opencv/android/Utils.java
* openCVLibrary320/src/main/java/org/opencv/calib3d/
* openCVLibrary320/src/main/java/org/opencv/calib3d/Calib3d.java
* openCVLibrary320/src/main/java/org/opencv/calib3d/StereoBM.java
* openCVLibrary320/src/main/java/org/opencv/calib3d/StereoMatcher.java
* openCVLibrary320/src/main/java/org/opencv/calib3d/StereoSGBM.java
* openCVLibrary320/src/main/java/org/opencv/core/
* openCVLibrary320/src/main/java/org/opencv/core/Algorithm.java
* openCVLibrary320/src/main/java/org/opencv/core/Core.java
* openCVLibrary320/src/main/java/org/opencv/core/CvException.java
* openCVLibrary320/src/main/java/org/opencv/core/CvType.java
* openCVLibrary320/src/main/java/org/opencv/core/DMatch.java
* openCVLibrary320/src/main/java/org/opencv/core/KeyPoint.java
* openCVLibrary320/src/main/java/org/opencv/core/Mat.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfByte.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfDMatch.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfDouble.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfFloat.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfFloat4.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfFloat6.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfInt.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfInt4.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfKeyPoint.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfPoint.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfPoint2f.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfPoint3.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfPoint3f.java
* openCVLibrary320/src/main/java/org/opencv/core/MatOfRect.java
* openCVLibrary320/src/main/java/org/opencv/core/Point.java
* openCVLibrary320/src/main/java/org/opencv/core/Point3.java
* openCVLibrary320/src/main/java/org/opencv/core/Range.java
* openCVLibrary320/src/main/java/org/opencv/core/Rect.java
* openCVLibrary320/src/main/java/org/opencv/core/RotatedRect.java
* openCVLibrary320/src/main/java/org/opencv/core/Scalar.java
* openCVLibrary320/src/main/java/org/opencv/core/Size.java
* openCVLibrary320/src/main/java/org/opencv/core/TermCriteria.java
* openCVLibrary320/src/main/java/org/opencv/core/TickMeter.java
* openCVLibrary320/src/main/java/org/opencv/features2d/
* openCVLibrary320/src/main/java/org/opencv/features2d/AKAZE.java
* openCVLibrary320/src/main/java/org/opencv/features2d/AgastFeatureDetector.java
* openCVLibrary320/src/main/java/org/opencv/features2d/BFMatcher.java
* openCVLibrary320/src/main/java/org/opencv/features2d/BOWImgDescriptorExtractor.java
* openCVLibrary320/src/main/java/org/opencv/features2d/BOWKMeansTrainer.java
* openCVLibrary320/src/main/java/org/opencv/features2d/BOWTrainer.java
* openCVLibrary320/src/main/java/org/opencv/features2d/BRISK.java
* openCVLibrary320/src/main/java/org/opencv/features2d/DescriptorExtractor.java
* openCVLibrary320/src/main/java/org/opencv/features2d/DescriptorMatcher.java
* openCVLibrary320/src/main/java/org/opencv/features2d/FastFeatureDetector.java
* openCVLibrary320/src/main/java/org/opencv/features2d/Feature2D.java
* openCVLibrary320/src/main/java/org/opencv/features2d/FeatureDetector.java
* openCVLibrary320/src/main/java/org/opencv/features2d/Features2d.java
* openCVLibrary320/src/main/java/org/opencv/features2d/FlannBasedMatcher.java
* openCVLibrary320/src/main/java/org/opencv/features2d/GFTTDetector.java
* openCVLibrary320/src/main/java/org/opencv/features2d/KAZE.java
* openCVLibrary320/src/main/java/org/opencv/features2d/MSER.java
* openCVLibrary320/src/main/java/org/opencv/features2d/ORB.java
* openCVLibrary320/src/main/java/org/opencv/features2d/Params.java
* openCVLibrary320/src/main/java/org/opencv/imgcodecs/
* openCVLibrary320/src/main/java/org/opencv/imgcodecs/Imgcodecs.java
* openCVLibrary320/src/main/java/org/opencv/imgproc/
* openCVLibrary320/src/main/java/org/opencv/imgproc/CLAHE.java
* openCVLibrary320/src/main/java/org/opencv/imgproc/Imgproc.java
* openCVLibrary320/src/main/java/org/opencv/imgproc/LineSegmentDetector.java
* openCVLibrary320/src/main/java/org/opencv/imgproc/Moments.java
* openCVLibrary320/src/main/java/org/opencv/imgproc/Subdiv2D.java
* openCVLibrary320/src/main/java/org/opencv/ml/
* openCVLibrary320/src/main/java/org/opencv/ml/ANN_MLP.java
* openCVLibrary320/src/main/java/org/opencv/ml/Boost.java
* openCVLibrary320/src/main/java/org/opencv/ml/DTrees.java
* openCVLibrary320/src/main/java/org/opencv/ml/EM.java
* openCVLibrary320/src/main/java/org/opencv/ml/KNearest.java
* openCVLibrary320/src/main/java/org/opencv/ml/LogisticRegression.java
* openCVLibrary320/src/main/java/org/opencv/ml/Ml.java
* openCVLibrary320/src/main/java/org/opencv/ml/NormalBayesClassifier.java
* openCVLibrary320/src/main/java/org/opencv/ml/RTrees.java
* openCVLibrary320/src/main/java/org/opencv/ml/SVM.java
* openCVLibrary320/src/main/java/org/opencv/ml/SVMSGD.java
* openCVLibrary320/src/main/java/org/opencv/ml/StatModel.java
* openCVLibrary320/src/main/java/org/opencv/ml/TrainData.java
* openCVLibrary320/src/main/java/org/opencv/objdetect/
* openCVLibrary320/src/main/java/org/opencv/objdetect/BaseCascadeClassifier.java
* openCVLibrary320/src/main/java/org/opencv/objdetect/CascadeClassifier.java
* openCVLibrary320/src/main/java/org/opencv/objdetect/HOGDescriptor.java
* openCVLibrary320/src/main/java/org/opencv/objdetect/Objdetect.java
* openCVLibrary320/src/main/java/org/opencv/photo/
* openCVLibrary320/src/main/java/org/opencv/photo/AlignExposures.java
* openCVLibrary320/src/main/java/org/opencv/photo/AlignMTB.java
* openCVLibrary320/src/main/java/org/opencv/photo/CalibrateCRF.java
* openCVLibrary320/src/main/java/org/opencv/photo/CalibrateDebevec.java
* openCVLibrary320/src/main/java/org/opencv/photo/CalibrateRobertson.java
* openCVLibrary320/src/main/java/org/opencv/photo/MergeDebevec.java
* openCVLibrary320/src/main/java/org/opencv/photo/MergeExposures.java
* openCVLibrary320/src/main/java/org/opencv/photo/MergeMertens.java
* openCVLibrary320/src/main/java/org/opencv/photo/MergeRobertson.java
* openCVLibrary320/src/main/java/org/opencv/photo/Photo.java
* openCVLibrary320/src/main/java/org/opencv/photo/Tonemap.java
* openCVLibrary320/src/main/java/org/opencv/photo/TonemapDrago.java
* openCVLibrary320/src/main/java/org/opencv/photo/TonemapDurand.java
* openCVLibrary320/src/main/java/org/opencv/photo/TonemapMantiuk.java
* openCVLibrary320/src/main/java/org/opencv/photo/TonemapReinhard.java
* openCVLibrary320/src/main/java/org/opencv/utils/
* openCVLibrary320/src/main/java/org/opencv/utils/Converters.java
* openCVLibrary320/src/main/java/org/opencv/video/
* openCVLibrary320/src/main/java/org/opencv/video/BackgroundSubtractor.java
* openCVLibrary320/src/main/java/org/opencv/video/BackgroundSubtractorKNN.java
* openCVLibrary320/src/main/java/org/opencv/video/BackgroundSubtractorMOG2.java
* openCVLibrary320/src/main/java/org/opencv/video/DenseOpticalFlow.java
* openCVLibrary320/src/main/java/org/opencv/video/DualTVL1OpticalFlow.java
* openCVLibrary320/src/main/java/org/opencv/video/FarnebackOpticalFlow.java
* openCVLibrary320/src/main/java/org/opencv/video/KalmanFilter.java
* openCVLibrary320/src/main/java/org/opencv/video/SparseOpticalFlow.java
* openCVLibrary320/src/main/java/org/opencv/video/SparsePyrLKOpticalFlow.java
* openCVLibrary320/src/main/java/org/opencv/video/Video.java
* openCVLibrary320/src/main/java/org/opencv/videoio/
* openCVLibrary320/src/main/java/org/opencv/videoio/VideoCapture.java
* openCVLibrary320/src/main/java/org/opencv/videoio/VideoWriter.java
* openCVLibrary320/src/main/java/org/opencv/videoio/Videoio.java
* openCVLibrary320/src/main/res/
* openCVLibrary320/src/main/res/values/
* openCVLibrary320/src/main/res/values/attrs.xml
* openCVSamplefacedetection/
* openCVSamplefacedetection/build.gradle
* openCVSamplefacedetection/src/
* openCVSamplefacedetection/src/main/
* openCVSamplefacedetection/src/main/AndroidManifest.xml
* openCVSamplefacedetection/src/main/java/
* openCVSamplefacedetection/src/main/java/org/
* openCVSamplefacedetection/src/main/java/org/opencv/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/DetectionBasedTracker.java
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/FdActivity.java
* openCVSamplefacedetection/src/main/jni/
* openCVSamplefacedetection/src/main/jni/Android.mk
* openCVSamplefacedetection/src/main/jni/Application.mk
* openCVSamplefacedetection/src/main/jni/DetectionBasedTracker_jni.cpp
* openCVSamplefacedetection/src/main/jni/DetectionBasedTracker_jni.h
* openCVSamplefacedetection/src/main/res/
* openCVSamplefacedetection/src/main/res/drawable/
* openCVSamplefacedetection/src/main/res/drawable/icon.png
* openCVSamplefacedetection/src/main/res/layout/
* openCVSamplefacedetection/src/main/res/layout/face_detect_surface_view.xml
* openCVSamplefacedetection/src/main/res/raw/
* openCVSamplefacedetection/src/main/res/raw/lbpcascade_frontalface.xml
* openCVSamplefacedetection/src/main/res/values/
* openCVSamplefacedetection/src/main/res/values/strings.xml
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.2.0:
* AndroidManifest.xml => openCVLibrary320/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary320/lint.xml
* res/ => openCVLibrary320/src/main/res/
* src/ => openCVLibrary320/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary320/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In OpenCV Sample - face-detection:
* AndroidManifest.xml => openCVSamplefacedetection/src/main/AndroidManifest.xml
* jni/ => openCVSamplefacedetection/src/main/jni/
* res/ => openCVSamplefacedetection/src/main/res/
* src/ => openCVSamplefacedetection/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
